32611,Turbovas 20mg,CBD,3770.00,,,
43332,Twynsta 80/10mg,CBD,1000.00,,,
37427,Typhoid Vaccine 0.5ml,VAC,24500.00,,,
37108,Ulsanic 1g,NPD,0.00,,,
42819,Ulsanic Susp (100),NPD,0.00,,,
02104,Ultop DSR,CBD,85.00,,,
43209,Urazide 50mg,CBD,100.00,,,
36853,Urbason Cream,NBD,3500.00,,,
35409,Urimax 0.4mg,CBD,500.00,,,
37154,Vagid Cl( Clindamycin & Clotrimazole ),NBD,2500.00,,,
32676,Vagid Powder (Imazole V),NBD,2500.00,,,
37043,Vagifem,CBD,1400.00,,,
02149,Valium  2mg,NBD,80.00,,,
02144,Valium  Inj 2ml,NBD,300.00,,,
37886,Valium 10mg,NBD,500.00,,,
37113,Valium 5mg,NBD,150.00,,,
02145,Valium Syrup 1ooml,NBD,3250.00,,,
42843,Valoid Amps 50mg (1),NPD,0.00,,,
42844,Valoid Supp Adult 100mg,NPD,0.00,,,
42846,Valoid Supp Paed 50mg (6),NPD,0.00,,,
02233,Valoron Caps,NBD,95.00,,,
42847,Valoron Drops 50mg/0.5ml,NBD,19500.00,,,
01020,Valsadenk 160mg,CBD,398.59,,,
37920,Valsartan (Diovan) 40mg,CBD,400.00,,,
37020,Valus(Acelofenac + Paracetamol),NBD,150.00,,,
40044,Vancomycin 500mg Inj,CGD,9500.00,,,
20601,Varicella vaccine,VAC,48000.00,,,
37754,Venlor 150mg,CBD,1500.00,,,
36795,Venofer Infusion,CBD,3000.00,,,
02237,Venoralbine 10mg (Vial),CBD,7800.00,,,
44033,Venteze Inhaler Complete (1),CBD,2500.00,,,
42869,Venteze Syrup (100),CBD,1800.00,,,
42870,Venteze Tabs 2mg (1),CBD,50.00,,,
10006,Ventolin 4mg,CBD,80.00,,,
11617,Ventolin Inhaler,CBD,3500.00,,,
08039,Ventolin Inj 1ml,CBD,4000.00,,,
37805,Ventolin Nebules 5,CBD,1000.00,,,
11646,Ventolin Resp' Solution-2,CBD,9000.00,,,
1007,Ventolin Syrup 150ml,CBD,4000.00,,,
08042,Ventolin Tablets 2mg,CBD,60.00,,,
43018,Verahexal 240mg,CBD,500.00,,,
43086,Verapamil 40mg,CGD,90.00,,,
42873,Verapamil Hcl 240mg,CGD,450.00,,,
37123,Vermox 100mg Tablets 2,NBD,500.00,,,
12020,Vermox Suspension 100mg/5,NBD,3000.00,,,
11039,Vertex 10mg,CBD,98.00,,,
35952,Vesicare  5mg,CBD,1200.00,,,
20165,Vibramycin 100mg,NBD,1450.00,,,
42876,Vibrocil Nasal Drops,NBD,6500.00,,,
43132,Vibrocil Nasal Spray,NBD,14500.00,,,
37421,Vifex  Syrup,OTC,1500.00,,,
37582,Vigamox Eye Drops,CBD,24500.00,,,
37511,Vigorix Suspension,NPD,0.00,,,
37125,Viminova Syrup,NPD,0.00,,,
37126,Viminova Tablets,NPD,0.00,,,
43309,Vinblastine Sulphate Injection,CGD,19000.00,,,
37129,Vincristine 1mg Inj,CGD,1500.00,,,
37168,Vincristine Inj 2mg (Oncovin),CGD,2500.00,,,
10097,Vinnair inhaler,CBD,38000.00,,,
37051,Vioxx  25mg,CBD,325.00,,,
02025,Viraval 500mg tabs,NBD,2844.00,,,
01096,Viread ( Tenofovir 300mg),CBD,2669.90,,,
42878,Virogerm (5000)(1),NBD,59.00,,,
42880,"Vitamin A 200,000iu",NGD,100.00,,,
42881,Vitamin A 50000 Iu,NGD,200.00,,,
42882,Vitamin A Capsules 10.000,NGD,52.00,,,
42883,Vitamin B Co 10ml (1),NGD,600.00,,,
42884,Vitamin B Co Amps 2ml (1),NGD,300.00,,,
36056,Vitamin B Complex Suspens,NGD,900.00,,,
22067,Vitamin B Complex Tabs,NGD,20.00,,,
36611,Vitamin B Denk,NBD,100.00,,,
42886,Vitamin B12 Amp 1000 Ug/M,NGD,2500.00,,,
22023,Vitamin C 100mg Tablets,NPD,0.00,,,
37383,Vitamin D3 capsule,CGD,1125.00,,,
42889,Vitamin E 200mg,NPD,0.00,,,
42890,Vitamin E 400mg,NPD,0.00,,,
42891,Vitamin K 1 Mg Amp,NGD,2500.00,,,
41586,Vividrine Eye Drops,NBD,2470.00,,,
42840,Voglibose 0.3 Mg,CBD,350.00,,,
44034,Volix,CBD,350.00,,,
37146,Volmax 4mg Tablets,CBD,720.00,,,
03022,Voltaren 25mg,SND,1200.00,,,
03018,Voltaren 50mg,SND,200.00,,,
36586,Voltaren Emulgel 100g,SND,14500.00,,,
42893,Voltaren Emulgel 20g (1),SND,3500.00,,,
03062,Voltaren Injection 3ml,SND,1200.00,,,
03019,Voltaren Retard 100mg,SND,600.00,,,
42894,Voltaren Supp 12.5mg (1),SND,350.00,,,
11299,Voltaren Suppositories 50,SND,500.00,,,
42895,Voltaren Suppository 100m,SND,850.00,,,
11041,Warfarin 1mg,CGD,75.00,,,
08038,Warfarin Caps 5mg,CGD,150.00,,,
42904,Water For Injection 10ml (1),NGD,150.00,,,
36212,Wellbutrin Sr,CBD,600.00,,,
36590,Whitefield Ointment 50g,NGD,600.00,,,
36402,Xalatan  Eye  Drops,CBD,19500.00,,,
38516,Xanor 0.5mg,CBD,250.00,,,
37153,Xanor 1 Mg,CBD,450.00,,,
38518,Xanor Sr 1mg,CBD,750.00,,,
15920,Xatral 10mg,CBD,1200.00,,,
24023,Xeloda 2.5mg,CBD,3800.00,,,
36039,Xenical 500mg,NPD,0.00,,,
32678,Xipro Eye Drop ( Cipro 5ML),NBD,450.00,,,
32677,Xipro-D Eye Drop,NBD,600.00,,,
38517,X-Prep Liquid,NBD,9900.00,,,
36724,Xykaa  650mg ,CBD,50.00,,,
42920,Xylocaine Spray 80g (1),SND,19500.00,,,
36079,Xylometazoline Hcl Drops,NGD,650.00,,,
42927,Xyloproct Ointment,NGD,5000.00,,,
42922,Xylotox 2% E80 C Adrenali,NBD,6500.00,,,
42923,Xylotox 2% Se Plain Amp 1,NBD,6500.00,,,
37417,Xyzal  ( Levocetirizine ) 2.5mg,CBD,700.00,,,
22027,Yaz,CBD,600.00,,,
37156,Zaditen 1mg Capsules,CBD,1500.00,,,
15826,Zaditen Eye Drops,CBD,14500.00,,,
37155,Zaditen Syrup 200ml,CBD,19500.00,,,
36489,Zamanon 100mg inj (Dolacentron),CBD,2800.00,,,
38511,Zanidip 10mg,CBD,600.00,,,
37159,Zantac 150mg Tablets,CBD,1000.00,,,
41157,Zantac 300mg Tabs,CBD,1800.00,,,
36990,Zelitrex  Hcl,NBD,2500.00,,,
12025,Zentel Suspension 10mg/5m,NBD,2500.00,,,
12024,Zentel Tablets 200mg,NBD,2500.00,,,
42929,Zentel Tabs  400mg,NBD,3500.00,,,
41864,Zerodal 100mg,NBD,75.00,,,
43302,Zestoretic 20mg,CBD,300.00,,,
36591,Zestril 10mg Tablets,CBD,150.00,,,
43080,Zestril 20mg,CBD,250.00,,,
43079,Zestril 5mg,CBD,120.00,,,
11032,Ziak 2.5mg,CBD,650.00,,,
42932,Zinacef Vials 750mg (1),NBD,7500.00,,,
42936,Zinc Oxide Paste 28g,NGD,3000.00,,,
42938,Zinc Sulphate Eye Drops,NBD,1450.00,,,
37058,Zinc Sulphate Tablets,NPD,0.00,,,
32679,Zinc Tablet (Zinate),NPD,0.00,,,
36839,Zineryt  Acne Lotion,SND,14500.00,,,
36594,Zinnat 125mg Tablets,NBD,800.00,,,
37163,Zinnat 125mg/5ml Suspension,NBD,7500.00,,,
36592,Zinnat 500mg Tablets,NBD,1800.00,,,
42939,Zinnat Tablets 250mg,NBD,1200.00,,,
20128,Zinolol Shampoo,NBD,3500.00,,,
13144,Zirtec  Suspension,CBD,18500.00,,,
13141,Zirtec 10mg,CBD,500.00,,,
37734,Zocor 10mg,CBD,300.00,,,
40024,Zocor 20mg,CBD,350.00,,,
36597,Zofran (Ondancetron) 8mg Inj,CBD,4500.00,,,
37927,Zofran 8mg tabs,CBD,450.00,,,
37735,Zoladex 10.8mg,CBD,290000.00,,,
37814,Zoladex 3.6mg,CBD,140000.00,,,
36598,Zolcer 20mg,CBD,200.00,,,
11023,Zoldipam 10mg,CGD,200.00,,,
37744,Zoldonat 4mg,CBD,1400.00,,,
40019,Zoloft 50mg,CBD,1200.00,,,
37884,Zolpiderm 10mg,CGD,200.00,,,
36429,Zommeta 4mg inj,CBD,90000.00,,,
37840,Zopiclone 3.75mg,CBD,260.00,,,
11034,Zorak 0.05 Gel,NBD,7150.00,,,
36608,Zovirax 200mg Tablets,NBD,1800.00,,,
36708,Zovirax Cream 10g,NBD,8500.00,,,
36596,Zovirax Cream 20g,NBD,16500.00,,,
36606,Zovirax Eye  5% Ointment 4.5g,NBD,9300.00,,,
37096,Zyban Tablets,CBD,865.00,,,
02350,Zyloprim 100mg,CBD,250.00,,,
03056,Zyloprim 300mg,CBD,320.00,,,
